"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 26 17:06:47 GMT 2022","Sun Jun 26 17:06:48 GMT 2022","486","tests","test_9kovlev_toolsqa","TestAccountOptions","","","test_4_account_authorized",""
"skipped","Sun Jun 26 17:06:48 GMT 2022","Sun Jun 26 17:06:48 GMT 2022","0","tests","test_book_store_account","TestBookStore","","","test_1_user_create","create new user"
"passed","Sun Jun 26 17:07:04 GMT 2022","Sun Jun 26 17:07:06 GMT 2022","2230","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_2_check_list_resource_pages","Getting the default list of resources. Determining the number of ID resources."
"passed","Sun Jun 26 17:06:59 GMT 2022","Sun Jun 26 17:06:59 GMT 2022","1","tests","test_dummy","TestSuite","","","test_4",""
"passed","Sun Jun 26 17:06:57 GMT 2022","Sun Jun 26 17:06:58 GMT 2022","1006","tests","test_book_store_account_version2","TestBookStore","","","test_z_authorized","Authorized user"
"passed","Sun Jun 26 17:06:59 GMT 2022","Sun Jun 26 17:06:59 GMT 2022","1","tests","test_dummy","TestSuite","","","test_5",""
"passed","Sun Jun 26 17:07:17 GMT 2022","Sun Jun 26 17:07:17 GMT 2022","338","tests","test_restful_booker_api","TestRestfulBooker","","","test_4_get_booking_filter_by_id","Get booking filter by id"
"passed","Sun Jun 26 17:07:12 GMT 2022","Sun Jun 26 17:07:13 GMT 2022","255","tests","test_get_characters","TestCharacters","","","test_all_characters",""
"passed","Sun Jun 26 17:06:45 GMT 2022","Sun Jun 26 17:06:45 GMT 2022","159","tests","test_9kovlev_get_episodes","TestCharacters","","","test_episoode_by_series",""
"skipped","Sun Jun 26 17:06:59 GMT 2022","Sun Jun 26 17:06:59 GMT 2022","0","tests","test_dummy","TestSuite2","","","test_13",""
"skipped","Sun Jun 26 17:06:48 GMT 2022","Sun Jun 26 17:06:48 GMT 2022","0","tests","test_book_store_account","TestBookStore","","","test_3_login","user login"
"passed","Sun Jun 26 17:07:13 GMT 2022","Sun Jun 26 17:07:13 GMT 2022","98","tests","test_get_characters","TestCharacters","","","test_character_by_name",""
"passed","Sun Jun 26 17:06:47 GMT 2022","Sun Jun 26 17:06:47 GMT 2022","484","tests","test_9kovlev_toolsqa","TestAccountOptions","","","test_3_login_existing_user",""
"passed","Sun Jun 26 17:07:17 GMT 2022","Sun Jun 26 17:07:18 GMT 2022","353","tests","test_restful_booker_api","TestRestfulBooker","","","test_5_update_booking",""
"passed","Sun Jun 26 17:07:15 GMT 2022","Sun Jun 26 17:07:16 GMT 2022","197","tests","test_get_quotes","TestGetQuotes","","","test_get_random_quote",""
"passed","Sun Jun 26 17:07:18 GMT 2022","Sun Jun 26 17:07:18 GMT 2022","344","tests","test_restful_booker_api","TestRestfulBooker","","","test_6_partial_update",""
"passed","Sun Jun 26 17:07:14 GMT 2022","Sun Jun 26 17:07:15 GMT 2022","108","tests","test_get_episodes","TestEpisodes","","","test_episode_title_in_data",""
"passed","Sun Jun 26 17:07:15 GMT 2022","Sun Jun 26 17:07:15 GMT 2022","102","tests","test_get_episodes","TestEpisodes","","","test_episodes_by_part_name_of_series",""
"passed","Sun Jun 26 17:06:59 GMT 2022","Sun Jun 26 17:06:59 GMT 2022","0","tests","test_dummy","TestSuite","","","test_3",""
